   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\WarehouseDialog.cs(54,48): error CS1501: No overload for method 'CreateAsync' takes 4 arguments [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Categories\CategoryManagerDialog.cs(83,53): error CS1503: Argument 1: cannot convert from 'string' to 'SalesSystem.Contracts.Requests.CreateCategoryRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Categories\CategoryManagerDialog.cs(83,59): error CS1503: Argument 2: cannot convert from 'string' to 'System.Threading.CancellationToken' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Categories\CategoryManagerDialog.cs(98,60): error CS0246: The type or namespace name 'CategoryDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\StockTransfers\StockTransfersListControl.cs(61,57): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\CustomerPaymentDialog.cs(57,56): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Payments.CreateCustomerPaymentRequest' to 'SalesSystem.Contracts.Requests.CreateCustomerPaymentRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\PurchaseReturnForm.cs(124,55): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Returns.CreatePurchaseReturnRequest' to 'SalesSystem.Contracts.Requests.CreatePurchaseReturnRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\LoginForm.cs(43,59): error CS1503: Argument 1: cannot convert from 'string' to 'SalesSystem.Contracts.Requests.LoginRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\LoginForm.cs(43,69): error CS1503: Argument 2: cannot convert from 'string' to 'System.Threading.CancellationToken' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\MainForm.cs(74,79): error CS0246: The type or namespace name 'PurchasesListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\MainForm.cs(75,78): error CS0246: The type or namespace name 'SalesListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\MainForm.cs(80,74): error CS0246: The type or namespace name 'ReportsListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\ProductDialog.cs(112,49): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.DTOs.ProductDto' to 'SalesSystem.Contracts.Requests.CreateProductRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\ProductDialog.cs(113,37): error CS7036: There is no argument given that corresponds to the required parameter 'r' of 'IProductApiService.UpdateAsync(int, UpdateProductRequest, CancellationToken)' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Sales\SalesListControl.cs(83,54): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Sales\SalesListControl.cs(83,90): error CS1503: Argument 3: cannot convert from 'System.DateTime' to 'byte?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Customers\CustomersListControl.cs(149,31): error CS1061: 'CustomerDialog' does not contain a definition for 'LoadCustomer' and no accessible extension method 'LoadCustomer' accepting a first argument of type 'CustomerDialog' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\PurchaseInvoiceForm.cs(193,57): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Purchases.CreatePurchaseInvoiceRequest' to 'SalesSystem.Contracts.Requests.CreatePurchaseInvoiceRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\SalesReturns\SalesReturnsListControl.cs(70,56): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Inventory\InventoryListControl.cs(50,44): error CS1061: 'IInventoryApiService' does not contain a definition for 'GetMovementsAsync' and no accessible extension method 'GetMovementsAsync' accepting a first argument of type 'IInventoryApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Payments\SupplierPaymentsListControl.cs(67,56): error CS1503: Argument 1: cannot convert from 'string' to 'int?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Payments\CustomerPaymentsListControl.cs(67,56): error CS1503: Argument 1: cannot convert from 'string' to 'int?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(68,39): error CS0246: The type or namespace name 'IEventBus' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(68,26): error CS0311: The type 'SalesSystem.Desktop.Services.EventBus' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddSingleton<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'SalesSystem.Desktop.Services.EventBus' to 'IEventBus'. [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(69,39): error CS0246: The type or namespace name 'ISessionService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(69,26): error CS0311: The type 'SalesSystem.Desktop.Services.SessionService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddSingleton<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'SalesSystem.Desktop.Services.SessionService' to 'ISessionService'. [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(70,39): error CS0246: The type or namespace name 'INavigationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(70,26): error CS0311: The type 'SalesSystem.Desktop.Services.NavigationService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddSingleton<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'SalesSystem.Desktop.Services.NavigationService' to 'INavigationService'. [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(71,39): error CS0246: The type or namespace name 'INotificationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(71,26): error CS0311: The type 'SalesSystem.Desktop.Services.NotificationService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddSingleton<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'SalesSystem.Desktop.Services.NotificationService' to 'INotificationService'. [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(72,39): error CS0246: The type or namespace name 'IDialogService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(72,26): error CS0311: The type 'SalesSystem.Desktop.Services.DialogService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddSingleton<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'SalesSystem.Desktop.Services.DialogService' to 'IDialogService'. [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(77,39): error CS0246: The type or namespace name 'ProductEditorForm' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(92,39): error CS0246: The type or namespace name 'UnitDialogFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(93,39): error CS0246: The type or namespace name 'CategoryDialogFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(94,39): error CS0246: The type or namespace name 'SalesInvoiceDialogFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(95,39): error CS0246: The type or namespace name 'PurchaseInvoiceDialogFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(99,39): error CS0246: The type or namespace name 'ProductsListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(100,39): error CS0246: The type or namespace name 'CustomersListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(101,39): error CS0246: The type or namespace name 'SuppliersListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(102,39): error CS0246: The type or namespace name 'WarehousesListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(103,39): error CS0246: The type or namespace name 'PurchasesListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(104,39): error CS0246: The type or namespace name 'SalesListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Program.cs(105,39): error CS0246: The type or namespace name 'ReportsListControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SupplierBalanceReportTab.cs(52,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetSupplierBalancesAsync' and no accessible extension method 'GetSupplierBalancesAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\CustomerPaymentsControl.cs(103,52): error CS1503: Argument 1: cannot convert from 'string' to 'int?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Products\ProductEditorForm.cs(151,17): error CS1503: Argument 4: cannot convert from 'string' to 'int' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Products\ProductEditorForm.cs(156,17): error CS1503: Argument 9: cannot convert from 'decimal' to 'string?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Products\ProductEditorForm.cs(191,58): error CS0246: The type or namespace name 'CategoryDialog' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Products\ProductEditorForm.cs(197,58): error CS0246: The type or namespace name 'UnitDialog' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SupplierBalanceReportTab.cs(167,57): error CS1061: 'SupplierBalanceReportDto' does not contain a definition for 'TotalDebit' and no accessible extension method 'TotalDebit' accepting a first argument of type 'SupplierBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SupplierBalanceReportTab.cs(168,57): error CS1061: 'SupplierBalanceReportDto' does not contain a definition for 'TotalCredit' and no accessible extension method 'TotalCredit' accepting a first argument of type 'SupplierBalanceReportDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\PurchaseReturns\PurchaseReturnsListControl.cs(70,56): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\SalesReportTab.cs(52,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetSalesReportAsync' and no accessible extension method 'GetSalesReportAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Purchases\PurchasesListControl.cs(79,57): error CS1503: Argument 1: cannot convert from 'string' to 'System.DateTime?' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Placeholders\InventoryControl.cs(102,40): error CS1061: 'IInventoryApiService' does not contain a definition for 'GetMovementsAsync' and no accessible extension method 'GetMovementsAsync' accepting a first argument of type 'IInventoryApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(67,30): error CS0266: Cannot implicitly convert type 'System.Collections.Generic.IReadOnlyList<SalesSystem.Contracts.DTOs.CustomerDto>' to 'System.Collections.Generic.List<SalesSystem.Contracts.Responses.CustomerResponse>'. An explicit conversion exists (are you missing a cast?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\CustomerBalanceReportTab.cs(86,43): error CS1061: 'IReportApiService' does not contain a definition for 'GetCustomerBalancesAsync' and no accessible extension method 'GetCustomerBalancesAsync' accepting a first argument of type 'IReportApiService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(67,31): error CS0266: Cannot implicitly convert type 'System.Collections.Generic.IReadOnlyList<SalesSystem.Contracts.DTOs.WarehouseDto>' to 'System.Collections.Generic.List<SalesSystem.Contracts.Responses.WarehouseResponse>'. An explicit conversion exists (are you missing a cast?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Reports\Tabs\InventoryReportTab.cs(90,41): error CS1061: 'DataTable' does not contain a definition for 'ToList' and no accessible extension method 'ToList' accepting a first argument of type 'DataTable' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
